

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 24 11:45:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  5801                           ;i2c2.c: 481: SSP2CON2bits.ACKDT = 0;
  5802  0178  0024               	movlb	4	; select bank4
  5803  0179  129E               	bcf	30,5	;volatile
  5804                           
  5805                           ;i2c2.c: 484: i2c2_state = S_MASTER_RCV_DATA;
  5806  017A  3006               	movlw	6
  5807  017B  00F2               	movwf	??_I2C2_ISR
  5808  017C  0872               	movf	??_I2C2_ISR,w
  5809  017D  0020               	movlb	0	; select bank0
  5810  017E  00E7               	movwf	_i2c2_state
  5811                           
  5812                           ;i2c2.c: 485: } else {
  5813  017F  2984               	goto	i1l2525
  5814  0180                     i1l273:	
  5815                           
  5816                           ;i2c2.c: 489: SSP2CON2bits.ACKDT = 1;
  5817  0180  0024               	movlb	4	; select bank4
  5818  0181  169E               	bsf	30,5	;volatile
  5819                           
  5820                           ;i2c2.c: 491: I2C2_FunctionComplete();
  5821  0182  3187  27CE         	fcall	_I2C2_FunctionComplete
  5822  0184                     i1l2525:	
  5823                           
  5824                           ;i2c2.c: 492: }
  5825                           ;i2c2.c: 495: SSP2CON2bits.ACKEN = 1;
  5826  0184  0024               	movlb	4	; select bank4
  5827  0185  161E               	bsf	30,4	;volatile
  5828                           
  5829                           ;i2c2.c: 496: break;
  5830  0186  0008               	return
  5831  0187                     i1l2527:	
  5832                           ;i2c2.c: 498: case S_MASTER_RCV_STOP:
  5833                           
  5834                           
  5835                           ;i2c2.c: 499: case S_MASTER_SEND_STOP:
  5836                           ;i2c2.c: 502: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  5837  0187  3000               	movlw	0
  5838  0188  3187  27A1         	fcall	_I2C2_Stop
  5839                           
  5840                           ;i2c2.c: 503: break;
  5841  018A  0008               	return
  5842  018B                     i1l2529:	
  5843                           ;i2c2.c: 505: default:
  5844                           
  5845                           
  5846                           ;i2c2.c: 509: i2c2_object.i2cErrors++;
  5847  018B  3001               	movlw	1
  5848  018C  00F2               	movwf	??_I2C2_ISR
  5849  018D  0872               	movf	??_I2C2_ISR,w
  5850  018E  0021               	movlb	1	; select bank1
  5851  018F  07A4               	addwf	(_i2c2_object^(0+128)+4),f
  5852                           
  5853                           ;i2c2.c: 510: I2C2_Stop(I2C2_LOST_STATE);
  5854  0190  3006               	movlw	6
  5855  0191  3187  27A1         	fcall	_I2C2_Stop
  5856                           
  5857                           ;i2c2.c: 513: }
  5858                           
  5859                           ;i2c2.c: 511: break;
  5860  0193  0008               	return
  5861  0194                     i1l2535:	
  5862  0194  0020               	movlb	0	; select bank0
  5863  0195  0867               	movf	_i2c2_state,w
  5864                           
  5865                           ; Switch size 1, requested type "space"
  5866                           ; Number of cases is 11, Range of values is 0 to 11
  5867                           ; switch strategies available:
  5868                           ; Name         Instructions Cycles
  5869                           ; direct_byte           30     6 (fixed)
  5870                           ; simple_byte           34    18 (average)
  5871                           ; jumptable            260     6 (fixed)
  5872                           ;	Chosen strategy is direct_byte
  5873  0196  0084               	movwf	4
  5874  0197  300C               	movlw	12
  5875  0198  0204               	subwf	4,w
  5876  0199  1803               	skipnc
  5877  019A  298B               	goto	i1l2529
  5878  019B  3187               	movlp	high i1S2641
  5879  019C  3504               	lslf	4,w
  5880  019D  3E89               	addlw	low i1S2641
  5881  019E  0082               	movwf	2
  5882  019F  0008               	return
  5883  01A0                     __end_of_I2C2_ISR:	
  5884                           
  5885                           	psect	swtext1
  5886  0789                     __pswtext1:	
  5887  0789                     i1S2641:	
  5888  0789  3180  2864         	ljmp	i1l239
  5889  078B  3180  2894         	ljmp	i1l244
  5890  078D  3180  28EA         	ljmp	i1l2455
  5891  078F  3181  2914         	ljmp	i1l261
  5892  0791  3181  2987         	ljmp	i1l2527
  5893  0793  3181  294B         	ljmp	i1l268
  5894  0795  3181  2960         	ljmp	i1l2509
  5895  0797  3181  2987         	ljmp	i1l2527
  5896  0799  3181  2967         	ljmp	i1l2513
  5897  079B  3181  298B         	ljmp	i1l2529
  5898  079D  3180  289C         	ljmp	i1l245
  5899  079F  3180  28BF         	ljmp	i1l250
  5900                           
  5901                           	psect	text35
  5902  07A1                     __ptext35:	
  5903 ;; *************** function _I2C2_Stop *****************
  5904 ;; Defined at:
  5905 ;;		line 530 in file "mcc_generated_files/i2c2.c"
  5906 ;; Parameters:    Size  Location     Type
  5907 ;;  completion_c    1    wreg     enum E2801
  5908 ;; Auto vars:     Size  Location     Type
  5909 ;;  completion_c    1    1[COMMON] enum E2801
  5910 ;; Return value:  Size  Location     Type
  5911 ;;		None               void
  5912 ;; Registers used:
  5913 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5919 ;;      Params:         0       0       0       0       0       0
  5920 ;;      Locals:         1       0       0       0       0       0
  5921 ;;      Temps:          1       0       0       0       0       0
  5922 ;;      Totals:         2       0       0       0       0       0
  5923 ;;Total ram usage:        2 bytes
  5924 ;; Hardware stack levels used:    1
  5925 ;; This function calls:
  5926 ;;		Nothing
  5927 ;; This function is called by:
  5928 ;;		_I2C2_ISR
  5929 ;; This function uses a non-reentrant model
  5930 ;;
  5931                           
  5932                           
  5933                           ;psect for function _I2C2_Stop
  5934  07A1                     _I2C2_Stop:	
  5935                           
  5936                           ;incstack = 0
  5937                           ; Regs used in _I2C2_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  5938                           ;I2C2_Stop@completion_code stored from wreg
  5939  07A1  00F1               	movwf	I2C2_Stop@completion_code
  5940                           
  5941                           ;i2c2.c: 532: SSP2CON2bits.PEN = 1;
  5942  07A2  0024               	movlb	4	; select bank4
  5943  07A3  151E               	bsf	30,2	;volatile
  5944                           
  5945                           ;i2c2.c: 535: if (p_i2c2_current->pTrFlag != (0)) {
  5946  07A4  0020               	movlb	0	; select bank0
  5947  07A5  0868               	movf	_p_i2c2_current,w
  5948  07A6  3E02               	addlw	2
  5949  07A7  0086               	movwf	6
  5950  07A8  0187               	clrf	7
  5951  07A9  0801               	movf	1,w
  5952  07AA  1903               	btfsc	3,2
  5953  07AB  2FB7               	goto	i1l2353
  5954                           
  5955                           ;i2c2.c: 537: *(p_i2c2_current->pTrFlag) = completion_code;
  5956  07AC  0871               	movf	I2C2_Stop@completion_code,w
  5957  07AD  00F0               	movwf	??_I2C2_Stop
  5958  07AE  0868               	movf	_p_i2c2_current,w
  5959  07AF  3E02               	addlw	2
  5960  07B0  0086               	movwf	6
  5961  07B1  0187               	clrf	7
  5962  07B2  0801               	movf	1,w
  5963  07B3  0086               	movwf	6
  5964  07B4  0187               	clrf	7
  5965  07B5  0870               	movf	??_I2C2_Stop,w
  5966  07B6  0081               	movwf	1
  5967  07B7                     i1l2353:	
  5968                           
  5969                           ;i2c2.c: 538: }
  5970                           ;i2c2.c: 541: i2c2_state = S_MASTER_IDLE;
  5971  07B7  01E7               	clrf	_i2c2_state
  5972  07B8  0008               	return
  5973  07B9                     __end_of_I2C2_Stop:	
  5974                           
  5975                           	psect	text36
  5976  07CE                     __ptext36:	
  5977 ;; *************** function _I2C2_FunctionComplete *****************
  5978 ;; Defined at:
  5979 ;;		line 516 in file "mcc_generated_files/i2c2.c"
  5980 ;; Parameters:    Size  Location     Type
  5981 ;;		None
  5982 ;; Auto vars:     Size  Location     Type
  5983 ;;		None
  5984 ;; Return value:  Size  Location     Type
  5985 ;;		None               void
  5986 ;; Registers used:
  5987 ;;		wreg, status,2, status,0
  5988 ;; Tracked objects:
  5989 ;;		On entry : 0/0
  5990 ;;		On exit  : 0/0
  5991 ;;		Unchanged: 0/0
  5992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5993 ;;      Params:         0       0       0       0       0       0
  5994 ;;      Locals:         0       0       0       0       0       0
  5995 ;;      Temps:          1       0       0       0       0       0
  5996 ;;      Totals:         1       0       0       0       0       0
  5997 ;;Total ram usage:        1 bytes
  5998 ;; Hardware stack levels used:    1
  5999 ;; This function calls:
  6000 ;;		Nothing
  6001 ;; This function is called by:
  6002 ;;		_I2C2_ISR
  6003 ;; This function uses a non-reentrant model
  6004 ;;
  6005                           
  6006                           
  6007                           ;psect for function _I2C2_FunctionComplete
  6008  07CE                     _I2C2_FunctionComplete:	
  6009                           
  6010                           ;i2c2.c: 519: p_i2c2_trb_current++;
  6011                           
  6012                           ;incstack = 0
  6013                           ; Regs used in _I2C2_FunctionComplete: [wreg+status,2+status,0]
  6014  07CE  3005               	movlw	5
  6015  07CF  00F0               	movwf	??_I2C2_FunctionComplete
  6016  07D0  0870               	movf	??_I2C2_FunctionComplete,w
  6017  07D1  0020               	movlb	0	; select bank0
  6018  07D2  07E9               	addwf	_p_i2c2_trb_current,f
  6019                           
  6020                           ;i2c2.c: 522: if (--i2c2_trb_count == 0) {
  6021  07D3  3001               	movlw	1
  6022  07D4  0021               	movlb	1	; select bank1
  6023  07D5  02A9               	subwf	_i2c2_trb_count^(0+128),f
  6024  07D6  1D03               	btfss	3,2
  6025  07D7  2FDE               	goto	i1l280
  6026                           
  6027                           ;i2c2.c: 523: i2c2_state = S_MASTER_SEND_STOP;
  6028  07D8  3004               	movlw	4
  6029  07D9  00F0               	movwf	??_I2C2_FunctionComplete
  6030  07DA  0870               	movf	??_I2C2_FunctionComplete,w
  6031  07DB  0020               	movlb	0	; select bank0
  6032  07DC  00E7               	movwf	_i2c2_state
  6033                           
  6034                           ;i2c2.c: 524: } else {
  6035  07DD  0008               	return
  6036  07DE                     i1l280:	
  6037                           
  6038                           ;i2c2.c: 525: i2c2_state = S_MASTER_RESTART;
  6039  07DE  0020               	movlb	0	; select bank0
  6040  07DF  01E7               	clrf	_i2c2_state
  6041  07E0  0AE7               	incf	_i2c2_state,f
  6042  07E1  0008               	return
  6043  07E2                     __end_of_I2C2_FunctionComplete:	
  6044                           
  6045                           	psect	text37
  6046  07FF                     __ptext37:	
  6047 ;; *************** function _I2C2_BusCollisionISR *****************
  6048 ;; Defined at:
  6049 ;;		line 656 in file "mcc_generated_files/i2c2.c"
  6050 ;; Parameters:    Size  Location     Type
  6051 ;;		None
  6052 ;; Auto vars:     Size  Location     Type
  6053 ;;		None
  6054 ;; Return value:  Size  Location     Type
  6055 ;;		None               void
  6056 ;; Registers used:
  6057 ;;		None
  6058 ;; Tracked objects:
  6059 ;;		On entry : 0/0
  6060 ;;		On exit  : 0/0
  6061 ;;		Unchanged: 0/0
  6062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6063 ;;      Params:         0       0       0       0       0       0
  6064 ;;      Locals:         0       0       0       0       0       0
